0 0 [array([0, 0, 1, 1]), array([1, 0, 0, 1]), array([0, 2, 0, 1]), array([0, 2, 1, 1]), array([0, 0, 1, 0])]
10 23 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2])]
10 24 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
10 25 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 0, 1])]
10 26 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
10 27 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
10 28 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
10 29 [array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
10 30 [array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
10 31 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
10 32 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
10 33 [array([0, 2, 1, 2]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
10 34 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
10 35 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
10 36 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
10 37 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
10 38 [array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
10 39 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
10 40 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
10 41 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
10 42 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
10 43 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
10 44 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([2, 0, 1, 2])]
10 45 [array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
10 46 [array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 3]), array([1, 1, 1, 2])]
10 47 [array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
10 48 [array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
10 49 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2])]
10 50 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0])]
10 51 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 1])]
10 52 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
10 53 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
10 54 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
10 55 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
10 56 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([1, 1, 1, 2])]
10 57 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 1])]
10 58 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
10 59 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
10 60 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
10 61 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
10 62 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
10 63 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
10 64 [array([1, 1, 3, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
10 65 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
10 66 [array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
10 67 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
10 68 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
10 69 [array([2, 0, 3, 1]), array([1, 0, 1, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2])]
10 70 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 1, 2])]
10 71 [array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
10 72 [array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0])]
10 73 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
10 74 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
10 75 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
10 76 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([1, 1, 1, 2])]
10 77 [array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
10 78 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
10 79 [array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
10 80 [array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
10 81 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
10 82 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0])]
10 83 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
10 84 [array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
10 85 [array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
10 86 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
10 87 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
10 88 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
10 89 [array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
10 90 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 2, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
10 91 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
10 92 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
10 93 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
10 94 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 1, 3]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
10 95 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
10 96 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
10 97 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0])]
10 98 [array([1, 1, 0, 0]), array([0, 0, 0, 2]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
10 99 [array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
11 0 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
11 1 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
11 2 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
11 3 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
11 4 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
11 5 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
11 6 [array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
11 7 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
11 8 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1])]
11 9 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
11 10 [array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 2, 0, 0])]
11 11 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
11 12 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
11 13 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
11 14 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
11 15 [array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2])]
11 16 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
11 17 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
11 18 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
11 19 [array([2, 0, 4, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
11 20 [array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
11 21 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
11 22 [array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
11 23 [array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
11 24 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([2, 0, 0, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
11 25 [array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 3, 1])]
11 26 [array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
11 27 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([2, 0, 1, 2])]
11 28 [array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
11 29 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
11 30 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([1, 1, 0, 0])]
11 31 [array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0])]
11 32 [array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0])]
11 33 [array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 1, 2])]
11 34 [array([1, 1, 0, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0])]
11 35 [array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2])]
11 36 [array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 1, 2])]
11 37 [array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
11 38 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([1, 1, 3, 1])]
11 39 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
11 40 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
11 41 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0])]
11 42 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
11 43 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
11 44 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 2, 1, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
11 45 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0])]
11 46 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
11 47 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1])]
11 48 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2])]
11 49 [array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
11 50 [array([2, 0, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
11 51 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1])]
11 52 [array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([0, 0, 2, 0])]
11 53 [array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
11 54 [array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
11 55 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
11 56 [array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([1, 1, 0, 1])]
11 57 [array([0, 0, 1, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
11 58 [array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 0])]
11 59 [array([1, 1, 1, 2]), array([2, 0, 0, 4]), array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 3, 1])]
11 60 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
11 61 [array([0, 2, 1, 3]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
11 62 [array([2, 0, 3, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0])]
11 63 [array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
11 64 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
11 65 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
11 66 [array([1, 1, 0, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1])]
11 67 [array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
11 68 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 1, 0, 0]), array([0, 0, 1, 0])]
11 69 [array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2])]
11 70 [array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([2, 0, 1, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 1])]
11 71 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
11 72 [array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 0]), array([0, 1, 0, 0])]
11 73 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1])]
11 74 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 1, 0]), array([2, 0, 1, 2])]
11 75 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 1])]
11 76 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0])]
11 77 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([0, 0, 2, 0]), array([0, 1, 0, 0])]
11 78 [array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([2, 0, 1, 2])]
11 79 [array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
11 80 [array([1, 1, 1, 2]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 1, 0, 0])]
11 81 [array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
11 82 [array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([2, 0, 1, 2])]
11 83 [array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
11 84 [array([2, 0, 3, 1]), array([1, 1, 0, 1]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2])]
11 85 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([1, 1, 1, 2])]
11 86 [array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([1, 1, 0, 1]), array([0, 1, 0, 0])]
11 87 [array([1, 1, 1, 2]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([1, 1, 0, 0])]
11 88 [array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
11 89 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([2, 0, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 1])]
11 90 [array([0, 0, 1, 0]), array([0, 0, 2, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
11 91 [array([0, 1, 0, 0]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 2]), array([0, 0, 2, 0])]
11 92 [array([1, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 1, 0, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2])]
11 93 [array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 1, 2]), array([1, 1, 1, 2])]
11 94 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([0, 0, 2, 0])]
11 95 [array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([0, 0, 1, 0]), array([0, 1, 0, 0]), array([1, 1, 0, 0])]
11 96 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([0, 0, 2, 0])]
11 97 [array([1, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 0, 1, 0])]
11 98 [array([0, 0, 2, 0]), array([0, 0, 1, 0]), array([1, 1, 1, 3]), array([2, 0, 3, 1]), array([1, 1, 1, 2])]
11 99 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 0, 2, 0])]
12 0 [array([0, 1, 0, 0]), array([0, 0, 1, 0]), array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
12 1 [array([2, 0, 3, 1]), array([1, 1, 1, 2]), array([1, 1, 0, 0]), array([0, 0, 1, 0]), array([0, 1, 0, 0])]
12 2 [array([0, 1, 0, 0]), array([0, 0, 2, 0]), array([2, 0, 3, 1]), array([1, 1, 0, 0]), array([1, 1, 1, 2])]
12 3 [array([1, 1, 0, 0]), array([0, 0, 2, 0]), array([0, 1, 0, 0]), array([1, 1, 1, 2]), array([2, 0, 3, 1])]
12 4 [array([1, 1, 0, 0]), array([1, 1, 1, 2]), array([0, 1, 0, 0]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
12 5 [array([0, 1, 0, 0]), array([1, 1, 0, 1]), array([2, 0, 1, 2]), array([2, 0, 3, 1]), array([0, 0, 2, 0])]
